participation,quantity,item_id,set_id
2,2,sw0001a,7121-1
3,2,sw0001a,3343-1
4,2,sw0001b,8018-1
5,1,sw0001b,7675-1
6,6,sw0001b,7126-1
7,1,sw0001b,30004-1
8,1,sw0001b,75037-1
9,2,sw0001b,7261-1
10,2,sw0001b,7261-2
11,1,sw0001b,7678-1
12,4,sw0001b,7654-1
13,2,sw0001b,7868-1
14,1,sw0001b,75058-1
15,2,sw0001b,7141-1
16,1,sw0001b,30058-1
17,2,sw0001b,7155-1
18,7,sw0001b,7184-1
19,2,sw0001b,7258-1
20,2,sw0001c,75280-1
21,1,sw0001c,75080-1
22,1,sw0001c,75023-14
23,1,sw0001c,75146-14
24,1,sw0001c,75213-9
25,1,sw0001c,75245-16
26,1,sw0001c,75279-15
27,1,sw0001c,75340-6
28,1,sw0001c,75043-1
29,3,sw0001c,75337-1
30,12,sw0001c,75086-1
31,2,sw0001c,7869-1
32,1,sw0001c,75037-1
33,1,sw0001c,75261-1
34,2,sw0001c,75151-1
35,2,sw0001c,7748-1
36,1,sw0001c,75042-1
37,1,sw0001c,75044-1
38,2,sw0001c,75091-1
39,2,sw0001c,7670-1
40,2,sw0001c,7670-2
41,2,sw0001c,75142-1
42,6,sw0001c,75058-1
43,2,sw0001c,75092-1
44,2,sw0001c,75342-1
45,2,sw0001c,75182-1
46,2,sw0001c,8091-1
47,2,sw0001c,8036-1
48,1,sw0001c,7681-1
49,8,sw0001c,7929-1
50,1,sw0001c,9515-1
51,16,sw0001c,7662-1
58,2,sw0001d,7678-1
59,1,sw0002,4476-1
60,1,sw0002,7144-1
61,1,sw0002,3341-1
62,1,sw0002a,6210-1
63,1,sw0002a,6209-1
65,1,sw0003,7101-1
66,1,sw0003,7151-1
67,1,sw0003,7663-1
68,1,sw0003,3340-1
70,1,sw0004,10123-1
71,1,sw0004,7200-1
72,1,sw0004,3340-1
73,1,sw0004,7150-1
74,1,sw0004,7152-1
75,1,sw0004a,7262-1
76,1,sw0004a,10131-1
77,1,sw0005,7139-1
78,2,sw0005,7128-1
79,2,sw0005,3342-1
80,1,sw0005a,7956-1
81,2,sw0005a,8038-1
83,1,sw0005b,9489-1
84,1,sw0006,7159-1
85,1,sw0007,7141-1
86,1,sw0008,7131-1
87,1,sw0008,7171-1
88,1,sw0008,7159-1
89,1,sw0009,7140-1
90,1,sw0009,7142-1
91,1,sw0010,7106-1
92,1,sw0010,4475-1
93,1,sw0010,7190-1
94,1,sw0010,4504-1
95,1,sw0010,4504-2
96,1,sw0010,10144-1
97,1,sw0011,7127-1
98,1,sw0011,7190-1
99,1,sw0011,3342-1
100,1,sw0011a,7958-7
101,1,sw0011a,comcon008-1
102,1,sw0011a,10188-1
103,1,sw0011a,10236-1
104,1,sw0011a,7879-1
105,1,sw0011a,9516-1
106,1,sw0011a,7965-1
107,1,sw0011a,10179-1
108,1,sw0011a,4504-1
109,1,sw0011a,4504-2
110,1,sw0011a,8038-1
111,1,sw0011a,7260-1
112,1,sw0011a,6212-1
117,1,sw0012,7130-1
118,1,sw0012a,4500-1
119,1,sw0012a,4500-2
120,1,sw0012b,7666-1
121,1,sw0013,7115-1
122,1,sw0014,7190-1
123,1,sw0015,7104-1
124,1,sw0016,7130-1
125,1,sw0017,7115-1
126,1,sw0017,7161-1
127,1,sw0017,7171-1
128,1,sw0017,7121-1
129,1,sw0017,7159-1
130,1,sw0018,7128-1
131,1,sw0019,4483-1
132,1,sw0019,4483-2
133,1,sw0019,7130-1
134,1,sw0019,7140-1
135,1,sw0019,7142-1
136,1,sw0019a,4500-1
137,1,sw0019a,4500-2
138,1,sw0020,7104-1
139,1,sw0021,7110-1
140,1,sw0021,7190-1
141,1,sw0021,4501-1
142,1,sw0021,4501-2
143,1,sw0022,7124-1
144,1,sw0023,7110-1
145,1,sw0023a,4501-1
146,1,sw0023a,4501-2
147,1,sw0024,7161-1
148,1,sw0025,7131-1
149,1,sw0025,7171-1
150,1,sw0026,7190-1
151,1,sw0027,7161-1
152,1,sw0027,7204-1
153,1,sw0027,7101-1
154,1,sw0027,7171-1
155,1,sw0027,7121-1
156,1,sw0028,7669-1
157,1,sw0028,7669-2
158,1,sw0028,7106-1
159,1,sw0028,4475-1
160,1,sw0028,7190-1
161,1,sw0028,7171-1
162,1,sw0028,7141-1
163,1,sw0028,7660-1
164,1,sw0028,10144-1
165,1,sw0028,7680-1
166,1,sw0028,7140-1
167,1,sw0028,6212-1
168,1,sw0028,7191-1
169,1,sw0028,4502-1
170,1,sw0028,4502-2
171,1,sw0028,7142-1
174,1,sw0028a,6210-1
175,1,sw0029,7259-1
176,1,sw0029,7180-1
177,1,sw0029,7150-1
178,1,sw0029,7152-1
179,1,sw0029,7262-1
180,1,sw0029,10134-1
181,1,sw0029,7658-1
182,1,sw0029a,7658-1
183,1,sw0030,7134-1
184,1,sw0031,7134-1
185,1,sw0031a,6207-1
186,1,sw0031b,7754-1
187,1,sw0032,7180-1
188,1,sw0032a,6208-1
189,1,sw0033,7150-1
190,1,sw0033,7152-1
191,1,sw0033a,7262-1
192,1,sw0034,7180-1
193,1,sw0034,7140-1
194,1,sw0034,7142-1
195,1,sw0035,4479-1
196,1,sw0035,7146-1
197,1,sw0035a,7263-1
198,2,sw0035a,10131-1
199,1,sw0035b,7659-1
200,1,sw0035b,6206-1
201,1,sw0036,10123-1
202,1,sw0036,7139-1
203,1,sw0036,7201-1
204,1,sw0036,7146-1
205,2,sw0036a,6211-1
206,2,sw0036b,7659-1
208,1,sw0037,7131-1
209,1,sw0037,7171-1
210,1,sw0038,7186-1
211,1,sw0039,7171-1
212,2,sw0040,7264-1
213,2,sw0040,7166-1
214,2,sw0040,6211-1
215,2,sw0040b,10188-1
217,2,sw0040b,6211-1
218,1,sw0041,7200-1
219,1,sw0041,7166-1
220,1,sw0041,3340-1
221,1,sw0042,7166-1
222,1,sw0043,7171-1
223,1,sw0044,3341-1
224,1,sw0045,10123-1
225,1,sw0045,3341-1
226,1,sw0046,7201-1
227,1,sw0047,7204-1
228,1,sw0048,7204-1
229,1,sw0048,3343-1
230,1,sw0049,7119-1
231,1,sw0050,7139-1
232,1,sw0051,7103-1
233,1,sw0051,7260-1
234,1,sw0051,4502-1
235,1,sw0051,4502-2
236,2,sw0052,7113-1
237,1,sw0053,7153-1
238,1,sw0054,7153-1
239,1,sw0055,7143-1
240,1,sw0055a,7133-1
241,2,sw0056,7163-1
242,1,sw0057,7163-1
243,4,sw0058,4482-1
244,4,sw0058,7163-1
245,1,sw0059,7133-1
246,1,sw0060,7103-1
247,2,sw0061,4478-1
248,2,sw0061,4478-2
249,1,sw0062,4478-1
250,1,sw0062,4478-2
251,2,sw0063,7203-1
252,1,sw0063,7163-1
253,1,sw0064,7171-1
254,1,sw0065,7126-1
255,1,sw0066,3340-1
256,1,sw0067,7139-1
257,1,sw0068,7201-1
258,1,sw0069,7203-1
259,1,sw0070,4480-1
260,1,sw0071,4480-1
261,1,sw0071,6210-1
262,1,sw0072,4480-1
263,1,sw0073,4480-1
264,1,sw0073a,10144-1
265,1,sw0074,4480-1
266,1,sw0075,4476-1
267,1,sw0076,4475-1
268,1,sw0077,4477-1
269,1,sw0078,4478-1
270,1,sw0078,4478-2
271,1,sw0079,4480-1
272,1,sw0080,4504-1
273,1,sw0081,4504-1
274,1,sw0081,4504-2
275,1,sw0082,6207-1
276,1,sw0083,6210-1
278,1,sw0084,6210-1
279,1,sw0085,6210-1
281,1,sw0086,6210-1
282,1,sw0087,6210-1
283,1,sw0088,6212-1
284,1,sw0088a,6212-1
285,1,sw0089,6212-1
286,1,sw0090,7666-1
287,1,sw0090,10178-1
288,1,sw0090,6212-1
289,1,sw0090a,6212-1
290,1,sw0091,7655-1
291,1,sw0092,9509-22
292,1,sw0092,75056-3
293,1,sw0092,75043-1
294,2,sw0092,75037-1
295,1,sw0092,75042-1
296,3,sw0092,7654-1
297,2,sw0092,75085-1
298,1,sw0092,7670-1
299,1,sw0092,7670-2
300,2,sw0092,75016-1
301,2,sw0092,75021-1
302,1,sw0092,8091-1
303,1,sw0092,7681-1
304,1,sw0093,7657-1
306,1,sw0094,7658-1
308,2,sw0095,7662-1
309,1,sw0095a,8036-1
310,1,sw0096,9509-7
311,1,sw0096,9494-1
312,2,sw0096,7662-1
313,1,sw0097,4591726-1
315,1,sw0098,8089-1
316,1,sw0099,7113-1
317,1,sw0100,7133-1
318,2,sw0101,4483-1
319,2,sw0101,4483-2
320,1,sw0102,4483-1
321,1,sw0102,4483-2
322,1,sw0103,10123-1
323,1,sw0104,10123-1
324,1,sw0105,10123-1
325,1,sw0106,4502-1
326,1,sw0106,4502-2
327,1,sw0107,10123-1
328,1,sw0108,4500-1
329,1,sw0108,4500-2
330,1,sw0109,4501-1
331,1,sw0109,4501-2
332,2,sw0109a,7659-1
333,1,sw0110,4501-1
334,1,sw0110,4501-2
335,1,sw0111,4501-1
336,1,sw0111,4501-2
337,1,sw0113,4504-1
338,1,sw0113,4504-2
339,1,sw0113,6212-1
340,1,sw0113a,6212-1
341,2,sw0114,7264-1
342,2,sw0115,8129-1
343,1,sw0115,comcon007-1
344,2,sw0115,7749-1
345,2,sw0115,7879-1
346,2,sw0115,7666-1
347,1,sw0115,4504-2
348,1,sw0115,10178-1
349,2,sw0115,8084-1
351,1,sw0115,4504-1
352,1,sw0116,7260-1
353,1,sw0117,sw117promo-1
354,1,sw0117,7263-1
355,3,sw0118,7259-1
356,1,sw0118,6205-1
357,1,sw0119,8093-1
358,1,sw0120,7256-1
359,1,sw0120,7283-1
360,1,sw0121,7257-1
361,4,sw0122,7264-1
362,1,sw0123,7264-1
363,1,sw0123,6211-1
364,1,sw0124,7264-1
365,1,sw0125,7258-1
366,2,sw0126,7655-1
367,1,sw0126,7261-1
368,2,sw0126,7261-2
369,1,sw0127,7261-1
370,1,sw0127,7261-2
371,1,sw0128,7261-1
372,1,sw0128,7261-2
373,1,sw0128a,7655-1
375,2,sw0129,7260-1
376,1,sw0130,7250-1
377,1,sw0131,7261-1
378,1,sw0131,7261-2
379,2,sw0132,7258-1
380,1,sw0132,7260-1
381,1,sw0133,7261-1
382,1,sw0134,7255-1
383,1,sw0134a,comcon006-1
384,1,sw0134a,7656-1
385,1,sw0135,7255-1
386,2,sw0136,7751-1
387,1,sw0136,7252-1
388,2,sw0136,7283-1
389,1,sw0137,7257-1
390,1,sw0138,7251-1
391,1,sw0138,tf05-1
392,1,sw0139,7251-1
393,1,sw0139,tf05-1
394,1,sw0140,10144-1
395,3,sw0141,10144-1
396,1,sw0142,10144-1
397,1,sw0143,10131-1
398,1,sw0144,7251-1
399,1,sw0144,tf05-1
400,1,sw0145,10144-1
401,1,sw0146,10144-1
402,1,sw0147,10144-1
403,1,sw0148,7261-2
404,1,sw0149,6209-1
405,1,sw0150,6209-1
406,1,sw0151,6209-1
407,1,sw0152,7283-1
408,1,sw0153,6208-1
409,1,sw0154,6211-1
410,1,sw0155,6211-1
411,1,sw0156,10188-1
412,1,sw0156,75159-1
413,1,sw0156,6211-1
414,1,sw0156,75055-1
415,1,sw0156a,7958-15
416,1,sw0156a,912057-1
417,1,sw0157,10188-1
418,1,sw0157,6211-1
419,1,sw0158,4521221-1
420,1,sw0159,7660-1
422,1,sw0160,7660-1
424,1,sw0161,10144-1
425,1,sw0161a,8129-1
426,1,sw0161a,10188-1
427,1,sw0161a,8092-1
428,1,sw0161a,10198-1
436,1,sw0161a,10144-1
437,1,sw0162,7661-1
438,1,sw0163,8088-1
439,1,sw0163,7661-1
441,1,sw0164,7662-1
442,1,sw0165,7666-1
443,1,sw0166a,7667-1
444,2,sw0166a,7664-1
446,2,sw0167,7666-1
447,1,sw0168,7665-1
448,1,sw0169,7665-1
449,1,sw0170,7665-1
450,1,sw0171,7666-1
451,1,sw0172,7665-1
452,1,sw0172a,7665-1
453,1,sw0173,7665-1
454,1,sw0174,10179-1
455,1,sw0175,10188-1
456,1,sw0175,10179-1
457,1,sw0175,10198-1
459,1,sw0175a,10198-1
460,1,sw0175b,10188-1
461,1,sw0176,10188-1
462,1,sw0176,10179-1
463,1,sw0177,10178-1
464,1,sw0178,10178-1
465,1,sw0179,10188-1
466,1,sw0179,10179-1
467,1,sw0179,8038-1
469,1,sw0179a,10188-1
470,1,sw0179a,8038-1
471,1,sw0180,7672-1
473,1,sw0181,7672-1
474,1,sw0182,7672-1
475,1,sw0183,7669-1
476,1,sw0183,7669-2
477,1,sw0183,8037-1
478,1,sw0183,7675-1
479,1,sw0183,8098-1
480,1,sw0183,comcon009-1
481,1,sw0183,7931-1
482,1,sw0183,9515-1
483,1,sw0183,7680-1
489,1,sw0184,7670-1
490,1,sw0184,7670-2
491,1,sw0184,7681-1
492,4,sw0187,7668-1
493,1,sw0187,10198-1
494,2,sw0188,10188-1
495,3,sw0188,7667-1
496,1,sw0188,10212-1
497,1,sw0188,30005-1
498,1,sw0188,8087-1
504,2,sw0188,7659-1
506,2,sw0188a,6211-1
507,2,sw0189,7671-1
508,2,sw0190,7752-1
509,2,sw0190,7673-1
510,1,sw0191,8019-1
511,2,sw0191,10195-1
512,1,sw0191,7674-1
513,1,sw0191,8039-1
514,1,sw0192,7751-1
515,1,sw0192,8037-1
516,1,sw0192,7675-1
517,1,sw0192,8098-1
518,1,sw0192,comcon004-1
519,1,sw0192,7680-1
521,1,sw0193,7675-1
522,1,sw0193,7680-1
523,1,sw0194,7675-1
524,1,sw0194,comcon001-1
525,1,sw0195,comcon006-1
526,1,sw0195,7676-1
527,1,sw0196,7676-1
528,1,sw0197,comcon009-1
529,1,sw0197,7753-1
530,1,sw0197,9525-1
531,1,sw0197,7676-1
532,1,sw0197,7931-1
534,1,sw0198,8093-1
535,1,sw0198,7676-1
536,2,sw0199,7659-1
537,1,sw0200,7676-1
538,1,sw0200a,8098-1
539,1,sw0201,8018-1
540,1,sw0201,7675-1
541,1,sw0201,30006-1
542,2,sw0201,8014-1
543,4,sw0201,comcon001-1
544,1,sw0201,comcon004-1
545,1,sw0201,comcon009-1
546,1,sw0201,8019-1
547,6,sw0201,10195-1
548,1,sw0201,7679-1
549,1,sw0201,7681-1
556,1,sw0202,7681-1
557,1,sw0203,7679-1
558,1,sw0204,comcon008-1
559,1,sw0204,10188-1
560,1,sw0205,comcon008-1
561,1,sw0205,10188-1
562,1,sw0205a,10188-1
563,1,sw0206,10188-1
564,1,sw0207,comcon005-1
565,1,sw0207,10188-1
566,2,sw0208,10188-1
567,1,sw0208,8038-1
568,2,sw0208a,10188-1
569,1,sw0209,comcon007-1
570,1,sw0209,8017-1
571,1,sw0209,10188-1
574,1,sw0210,10188-1
575,1,sw0210,8096-1
576,1,sw0211,10188-1
577,1,sw0211a,10188-1
578,1,sw0212,10188-1
579,1,sw0213,7958-14
580,1,sw0213,10188-1
581,1,sw0213,6211-1
582,1,sw0214,6211-1
583,1,sw0215,10188-1
584,1,sw0216a,8095-1
585,1,sw0216s,8095-1
586,1,sw0217,9494-1
587,1,sw0217,10188-1
588,1,sw0217,9490-1
589,1,sw0217,8092-1
590,1,sw0217,7877-1
591,1,sw0217,10225-1
592,1,sw0217,10240-1
593,1,sw0217,10198-1
594,1,sw0217,8038-1
595,1,sw0217,9493-1
598,1,sw0217a,75020-1
599,1,sw0218,sw218promo-1
601,1,sw0219,8018-1
602,1,sw0219,7964-1
606,1,sw0220,comcon004-1
607,1,sw0220,7868-1
608,1,sw0220,8019-1
610,1,sw0221,8014-1
611,1,sw0221,8039-1
612,2,sw0222,8015-1
613,1,sw0222,7930-1
614,1,sw0222,8128-1
615,1,sw0223,8014-1
616,1,sw0224,comcon006-1
617,1,sw0224,7752-1
618,1,sw0224,9515-1
621,1,sw0225,7752-1
622,1,sw0226,8095-1
623,1,sw0227,8086-1
624,2,sw0228,8086-1
625,3,sw0228,8016-1
626,3,sw0229,8015-1
627,3,sw0230,8018-1
628,1,sw0230,7869-1
629,1,sw0231,7751-1
631,2,sw0233,7748-1
633,1,sw0235,8038-1
634,1,sw0236,10236-1
635,1,sw0236,8038-1
636,1,sw0237,8038-1
637,1,sw0238,8038-1
639,1,sw0239,8038-1
640,1,sw0240,8038-1
641,1,sw0241,8036-1
643,1,sw0242,7958-3
644,1,sw0242,8036-1
646,1,sw0243,8039-1
648,1,sw0244,8128-1
649,2,sw0244,8039-1
651,1,sw0245,7753-1
652,1,sw0246,7753-1
653,1,sw0247,75003-1
654,1,sw0247,comcon005-1
655,1,sw0247,7754-1
657,1,sw0248,7754-1
658,1,sw0249,7754-1
659,1,sw0250,7754-1
660,1,sw0250a,comcon005-1
661,1,sw0251,7754-1
662,2,sw0252,7749-1
663,1,sw0253,comcon007-1
664,1,sw0253,7749-1
665,1,sw0253a,7749-1
666,1,sw0254,8095-1
667,1,sw0254,9515-1
668,1,sw0255,8037-1
669,1,sw0256,10198-1
679,1,sw0258,8083-1
680,2,sw0259,8083-1
681,1,sw0260,8089-1
682,1,sw0260,8083-1
683,1,sw0261,8084-1
684,1,sw0262,8129-1
685,1,sw0262,8084-1
686,1,sw0263,8085-1
687,1,sw0264,8085-1
688,1,sw0265,8088-1
690,1,sw0266,8088-1
691,1,sw0267,8088-1
692,1,sw0268,7958-20
693,1,sw0268,8087-1
694,1,sw0268a,9492-1
695,1,sw0268a,9676-1
696,1,sw0269,8091-1
698,1,sw0270,8092-1
699,1,sw0271,8092-1
700,1,sw0272,8091-1
701,1,sw0273,8092-1
702,1,sw0274,8092-1
703,1,sw0275,4597068-2
704,1,sw0275,4597068-1
705,1,sw0277,10212-1
706,1,sw0277,7965-1
707,1,sw0277,10221-1
713,1,sw0278,8097-1
714,1,sw0279,8097-1
715,1,sw0280,8097-1
716,1,sw0280,10221-1
717,1,sw0281,8096-1
718,1,sw0282,8096-1
719,1,sw0283,8096-1
720,1,sw0284,8098-1
721,1,sw0285,8128-1
722,1,sw0285,8098-1
723,1,sw0286,8098-1
724,1,sw0287,8128-1
725,1,sw0288,8128-1
726,1,sw0289,8129-1
727,1,sw0290,8129-1
728,1,sw0291,8129-1
729,1,sw0291,75014-1
730,1,sw0292,10212-1
733,1,sw0293,10212-1
734,1,sw0294,10212-1
735,1,sw0295,8129-1
736,1,sw0295,9493-1
737,4,sw0296,7914-1
738,1,sw0296,9525-1
739,1,sw0297,7913-1
740,1,sw0298,7913-1
741,2,sw0299,7913-1
742,2,sw0300,75086-1
743,2,sw0300,7929-1
744,1,sw0301,75080-1
745,1,sw0301,9499-1
746,1,sw0301,7929-1
747,1,sw0302,9509-3
748,1,sw0302,7929-1
749,1,sw0303,7915-1
750,1,sw0304,7915-1
751,1,sw0305,7930-1
752,1,sw0306,7930-1
753,1,sw0307,7930-1
754,1,sw0308,9498-1
755,1,sw0308,7931-1
756,1,sw0309,7931-1
757,1,sw0310,7869-1
758,2,sw0311,7676-1
759,1,sw0312,7868-1
760,1,sw0313,7868-1
761,1,sw0314,7869-1
762,1,sw0315,2856197-1
763,1,sw0316,7957-1
764,1,sw0317,7957-1
765,1,sw0318,7957-1
766,1,sw0319,7959-1
767,1,sw0320,75023-16
768,1,sw0320,7959-1
769,1,sw0321,7961-1
770,1,sw0322,7961-1
771,1,sw0323,7961-1
772,1,sw0324,7961-1
