item_id,item_name,year_released,item_type,views
sw0001a,Battle Droid Tan with Back Plate,1999,M,116
sw0001b,Battle Droid Tan without Back Plate,1999,M,31
sw0001c,Battle Droid with One Straight Arm,2007,M,46
sw0001d,Battle Droid with 2 Straight Arms,2008,M,0
sw0002,Boba Fett - Classic Grays,2000,M,8
sw0002a,Boba Fett - Bluish Grays,2006,M,1
sw0002b,Boba Fett - Bluish Grays - Dark Red Helmet Highlights,2009,M,1
sw0003,Darth Maul,1999,M,2
sw0004,Darth Vader Light Gray Head,1999,M,1
sw0004a,Darth Vader (Light Bluish Gray Head),2004,M,13
sw0005,Scout Trooper,1999,M,1
sw0005a,"Scout Trooper (Black Head, Dark Bluish Gray Torso Pattern)",2009,M,1
sw0005b,"Scout Trooper Printed Black Head, Dark Bluish Gray Torso Pattern",2012,M,0
sw0006,Aldar Beedo,2000,M,1
sw0007,Anakin Skywalker Brown Aviator Cap,1999,M,1
sw0008,Anakin Skywalker Light Gray Aviator Cap,1999,M,0
sw0009,Biggs Darklighter,1999,M,0
sw0010,C-3PO - Pearl Light Gold,2000,M,2
sw0011,Chewbacca (Brown),2000,M,1
sw0011a,Chewbacca (Reddish Brown),2004,M,0
sw0012,Dak Ralter with Dark Gray Hips,1999,M,0
sw0012a,Dak Ralter with Dark Bluish Gray Hips,2004,M,0
sw0012b,"Dak Ralter - Dark Bluish Gray Hips, Light Nougat Head",2007,M,0
sw0013,Gungan Soldier,2000,M,1
sw0014,"Han Solo, Blue Legs (Falcon)",2000,M,0
sw0015,"Han Solo, Brown Legs without Holster Pattern (Skiff)",2000,M,0
sw0016,"Hoth Rebel Yellow Head, Brown Visor",1999,M,0
sw0017,Jar Jar Binks,1999,M,2
sw0018,Luke Skywalker (Endor),1999,M,2
sw0019,Luke Skywalker with Dark Gray Hips Pilot,1999,M,1
sw0019a,Luke Skywalker (Pilot with Dark Bluish Gray Hips),2004,M,2
sw0020,Luke Skywalker (Skiff),2000,M,1
sw0021,Luke Skywalker (Tatooine),1999,M,0
sw0022,Naboo Security Officer,2000,M,0
sw0023,Obi-Wan Kenobi with Light Gray Hair Old,1999,M,0
sw0023a,Obi-Wan Kenobi Old with Light Bluish Gray Hair,2004,M,0
sw0024,Obi-Wan Kenobi Young with Hood and Cape,1999,M,0
sw0025,Padme Naberrie Amidala Yellow,1999,M,0
sw0026,Princess Leia,2000,M,1
sw0027,Qui-Gon Jinn Yellow Head,1999,M,0
sw0028,"Astromech Droid, R2-D2",1999,M,0
sw0028a,"Astromech Droid, R2-D2, Serving Tray Dark Bluish Gray",2006,M,0
sw0029,"Astromech Droid, R5-D4, Short Red Stripes on Dome",1999,M,0
sw0029a,"Astromech Droid, R5-D4, Long Red Stripes on Dome",2007,M,0
sw0030,Rebel Engineer,2000,M,0
sw0031,"Rebel Pilot A-wing - Yellow Head, Trans-Yellow Visor, Green Jumpsuit",2000,M,0
sw0031a,"Rebel Pilot A-wing - Light Nougat Head, Trans-Black Visor, Green Jumpsuit",2006,M,0
sw0031b,"Rebel Pilot A-wing - Light Nougat Head, Trans-Yellow Visor, Green Jumpsuit",2009,M,0
sw0032,"Rebel Pilot B-wing Yellow Head, Light Gray Helmet, Trans-Yellow Visor",2000,M,0
sw0032a,"Rebel Pilot B-wing - Light Nougat Head, Light Bluish Gray Helmet, Trans-Black Visor, Red Flight Suit",2006,M,0
sw0033,"Rebel Pilot Y-wing Jon Dutch Vander, Gold Leader - Yellow Head, Dark Gray Hips",1999,M,0
sw0033a,"Rebel Pilot Y-wing Jon Dutch Vander, Gold Leader - Yellow Head, Dark Bluish Gray Hips",2004,M,0
sw0034,Rebel Technician,1999,M,0
sw0035,Imperial TIE Fighter Pilot - Brown Head,2001,M,0
sw0035a,Imperial TIE Fighter Pilot - Reddish Brown Head,2004,M,0
sw0035b,Imperial TIE Fighter / Interceptor Pilot,2006,M,0
sw0036,Imperial Stormtrooper - Yellow Head,2001,M,0
sw0036a,"Imperial Stormtrooper - Light Nougat Head, Solid Mouth Helmet",2006,M,20
sw0036b,"Imperial Stormtrooper - Black Head, Solid Mouth Helmet",2007,M,0
sw0037,Pit Droid (Anakins),1999,M,0
sw0038,Watto,2001,M,2
sw0039,Pit Droid (Gasganos),1999,M,1
sw0040,Royal Guard with Red Hands,2001,M,0
sw0040b,Royal Guard with Black Hands,2006,M,0
sw0041,"Emperor Palpatine - Yellow Head, Yellow Hands",2000,M,1
sw0042,Imperial Shuttle Pilot Yellow Head,2001,M,3
sw0043,Gasgano,1999,M,0
sw0044,"Luke Skywalker with Black Hood, Black Cape",2000,M,2
sw0045,"Han Solo, Brown Legs with Holster Pattern",2000,M,3
sw0046,"Imperial Officer Captain / Commandant / Commander - Police Cap, Yellow Head with Standard Grin",2002,M,0
sw0047,Battle Droid Security,2002,M,1
sw0048,Battle Droid Commander,2000,M,0
sw0049,Lobot Yellow Head,2002,M,1
sw0050,"Ewok, Brown Hood (Wicket)",2002,M,0
sw0051,Yoda,2002,M,0
sw0052,Tusken Raider,2002,M,1
sw0053,Jango Fett Balaclava Head,2002,M,2
sw0054,"Boba Fett, Young - Yellow Head",2002,M,1
sw0055,Obi-Wan Kenobi Young with Dark Orange Hair and Headset,2002,M,1
sw0055a,"Obi-Wan Kenobi Young with Dark Orange Hair, without Headset",2002,M,0
sw0056,Super Battle Droid - Pearl Sand Blue,2002,M,2
sw0057,"Jedi Knight (Dark Gray Tunic, Brown Hood)",2002,M,0
sw0058,Clone Trooper Phase 1 - Black Head,2002,M,0
sw0059,Zam Wesell,2002,M,0
sw0060,Count Dooku,2002,M,0
sw0061,Battle Droid Geonosian,2003,M,0
sw0062,Geonosian - Dark Gray,2003,M,0
sw0063,"Droideka - Destroyer Droid Brown, Light and Dark Gray",2002,M,0
sw0064,Pit Droid (Sebulbas),1999,M,0
sw0065,Battle Droid Pilot with Tan Torso with Blue Insignia,2001,M,1
sw0066,"Emperor Palpatine - Yellow Head, Black Hands",2000,M,1
sw0067,"Ewok, Tan Hood (Paploo)",2002,M,2
sw0068,Luke Skywalker with Black Right Hand (Final Duel II),2002,M,0
sw0069,Obi-Wan Kenobi Young with Padawan Braid Pattern,2002,M,0
sw0070,Princess Leia Jabba Slave with Neck Bracket,2003,M,1
sw0071,Jabba the Hutt,2003,M,0
sw0072,EV-9D9,2003,M,0
sw0073,"Gonk Droid GNK Power Droid, Light and Dark Gray",2003,M,1
sw0073a,"Gonk Droid GNK Power Droid, Dark Bluish Gray Body and Light Bluish Gray Legs",2005,M,0
sw0074,BOmarr Monk Trans-Neon Orange Plate,2003,M,0
sw0075,Gamorrean Guard Dark Gray Arms,2003,M,0
sw0076,"Bib Fortuna - Cape, Tan Skin",2003,M,1
sw0077,T-16 Skyhopper Pilot - Red Helmet,2003,M,0
sw0078,Geonosian with Wings,2003,M,0
sw0079,Luke Skywalker (Jabbas Palace),2003,M,1
sw0080,"Snowtrooper, Light Bluish Gray Hips, Black Hands (Falcon blue box)",2004,M,0
sw0081,"Han Solo - Light Nougat,Reddish Brown Hair, Tan Legs",2004,M,0
sw0082,"Rebel Technician, Light Bluish Gray Uniform",2006,M,0
sw0083,"Luke Skywalker -  Light Nougat, Black Tunic",2006,M,0
sw0084,"Han Solo - Light Nougat, White Shirt, Reddish Brown Legs",2006,M,2
sw0085,"Princess Leia - Light Nougat, Jabba Slave Outfit, Neck Bracket",2006,M,1
sw0085a,"Princess Leia - Light Nougat, Jabba Slave Outfit",2009,M,1
sw0086,"Lando Calrissian - Skiff Guard, Reddish Brown Hips",2006,M,0
sw0087,Gamorrean Guard Reddish Brown Arms,2006,M,0
sw0088,"Han Solo - Light Nougat, Reddish Brown Legs with Holster",2006,M,0
sw0088a,"Han Solo - Light Nougat, Reddish Brown Legs with Holster 2010",2006,M,0
sw0089,Wedge Antilles,2006,M,0
sw0090,"Luke Skywalker - Light Nougat, X-Wing Pilot Suit, Simple Torso and Helmet",2006,M,2
sw0090a,"Luke Skywalker - Light Nougat, X-Wing Pilot Suit, Detailed Torso and Helmet 2010",2006,M,2
sw0091,"Clone Shock Trooper, Coruscant Guard Phase 2 - Black Head",2007,M,0
sw0092,Super Battle Droid - Pearl Dark Gray,2007,M,5
sw0093,Imperial AT-ST Pilot / Driver Plain Helmet,2007,M,1
sw0094,"Rebel Pilot Y-wing Jon ""Dutch"" Vander, Gold Leader - Light Nougat Head",2007,M,0
sw0095,Battle Droid Pilot with Blue Torso and Straight Arm,2007,M,0
sw0095a,Battle Droid Pilot with Blue Torso,2009,M,1
sw0096,Battle Droid Security with Straight Arm and Dark Red Torso,2007,M,2
sw0097,Imperial Stormtrooper - Chrome Silver,2009,M,1
sw0098,Luke Skywalker (Hoth),2010,M,3
sw0099,"Anakin Skywalker Padawan - Yellow Head, Cape",2002,M,0
sw0100,Anakin Skywalker Padawan - Yellow Head,2002,M,1
sw0101,"Snowtrooper, Light Gray Hips, White Hands",2003,M,0
sw0102,"AT-AT Driver - Red Imperial Logo, Yellow Head",2003,M,1
sw0103,"Luke Skywalker Cloud City, Tan Shirt",2003,M,5
sw0104,Princess Leia (Cloud City),2003,M,1
sw0105,"Lando Calrissian, Cloud City Outfit Smooth Hair",2003,M,2
sw0106,"Luke Skywalker Dagobah, Sand Green Tank Top, Backpack",2003,M,5
sw0106a,Luke Skywalker,1900,M,1
sw0107,Boba Fett (Cloud City - Printed Arms & Legs),2003,M,3
sw0108,"Hoth Rebel Yellow Head, White Visor Goggles",2004,M,0
sw0109,"Sandtrooper - Orange Pauldron Solid, Survival Backpack, No Dirt Stains, Helmet with Solid Mouth Pattern and Solid Yellow Head",2004,M,0
sw0109a,"Sandtrooper - Orange Pauldron Solid, No Survival Backpack, No Dirt Stains, Helmet with Solid Mouth Pattern and Solid Black Head",2007,M,0
sw0110,Greedo,2004,M,0
sw0111,"Han Solo, Dark Blue Legs",2004,M,2
sw0112,Star Wars,1900,M,3
sw0113,"Princess Leia (Hoth Outfit, Bun Hair)",2004,M,0
sw0113a,"Princess Leia Hoth Outfit, Smooth Bun Hair",2006,M,0
sw0114,"Imperial Officer Captain / Commandant / Commander - Cavalry Kepi, Smile and Brown Eyebrows",2005,M,0
sw0115,"Snowtrooper, Light Bluish Gray Hips, White Hands Hoth Stormtrooper",2004,M,0
sw0116,Luminara Unduli - Trans-Neon Green Light-Up Lightsaber,2005,M,0
sw0117,Darth Vader - Trans-Red Light-Up Lightsaber,2005,M,0
sw0118,"Clone Trooper V-wing Pilot Phase 2 - Sand Blue Arms and Legs, Black Head",2005,M,0
sw0119,"Astromech Droid, R7-D4",2010,M,1
sw0120,Anakin Skywalker - Black Right Hand,2005,M,1
sw0121,Anakin Skywalker - Trans-Light Blue Light-up Lightsaber,2005,M,0
sw0122,Imperial Stormtrooper - Printed Legs and Hips,2005,M,0
sw0123,Darth Vader (Imperial Inspection),2005,M,1
sw0124,"Emperor Palpatine - Light Bluish Gray Head, Light Bluish Gray Hands",2005,M,0
sw0125,Dwarf Spider Droid Sand Blue Dome,2005,M,0
sw0126,Clone Trooper Phase 2 - Black Head,2005,M,1
sw0127,"Clone Jet Trooper, Sky Corps Phase 2 - Black Head",2005,M,0
sw0128,"Clone Trooper, 327th Star Corps Phase 2 - Orange Cloth Pauldron, Black Head",2005,M,2
sw0128a,"Clone Trooper, 327th Star Corps Phase 2 - Black Head",2007,M,1
sw0129,"Clone Trooper, 442nd Siege Battalion Phase 2 - Black Head",2005,M,0
sw0130,"Clone Trooper, 91st Mobile Reconnaissance Corps Phase 2 - Black Head",2005,M,1
sw0131,"Scout Trooper Episode 3, Kashyyyk Trooper",2005,M,1
sw0132,Wookiee Warrior,2005,M,0
sw0133,Mace Windu - Trans-Light Purple Light-Up Lightsaber,2005,M,0
sw0134,"General Grievous - Straight Legs, Cape",2005,M,0
sw0134a,General Grievous - Straight Legs,2007,M,0
sw0135,Obi-Wan Kenobi Dark Orange Legs,2005,M,0
sw0136,Buzz Droid with Circular Blade Saw,2005,M,0
sw0137,Obi-Wan Kenobi - Trans-Light Blue Light-Up Lightsaber,2005,M,0
sw0138,Darth Vader Episode 3 without Cape,2005,M,0
sw0139,"Anakin Skywalker - Black Right Hand, No Hair",2005,M,0
sw0140,Owen Lars,2005,M,0
sw0141,Jawa with Cape,2005,M,0
sw0142,"Astromech Droid, R5-D4, Plain Dome",2005,M,0
sw0143,Droid Brain (from TIE/d Fighter),2004,M,0
sw0144,Medical Droid,2005,M,0
sw0145,ASP Droid,2005,M,0
sw0146,Treadwell Droid,2005,M,0
sw0147,R1-G4,2005,M,0
sw0148,"Mace Windu, Non-Light-Up",2006,M,1
sw0149,Dengar,2006,M,0
sw0150,Bespin Guard,2006,M,0
sw0151,IG-88,2006,M,0
sw0152,"Obi-Wan Kenobi - Light Nougat, Dark Orange Hair and Legs, Gold Headset",2005,M,1
sw0153,Ten Numb,2006,M,0
sw0154,"Imperial Officer Captain / Commandant / Commander - Cavalry Kepi, Standard Grin",2006,M,0
sw0155,"Astromech Droid, R2-D5",2006,M,0
sw0156,Mouse Droid MSE-6-series Repair Droid - Black / Dark Bluish Gray,2006,M,0
sw0156a,Mouse Droid MSE-6-series Repair Droid - Black / Light Bluish Gray,2011,M,0
sw0157,Grand Moff Wilhuff Tarkin - Smooth Hair,2006,M,0
sw0158,C-3PO - Chrome Gold SW 30th Anniversary Edition,2007,M,16
sw0159,Anakin Skywalker (Short Legs),2007,M,1
sw0160,Naboo Fighter Pilot - Tan Jacket,2007,M,0
sw0161,C-3PO - Pearl Gold with Pearl Light Gold Hands,2005,M,1
sw0161a,C-3PO - Pearl Gold with Pearl Gold Hands,2005,M,1
sw0162,"Obi-Wan Kenobi - Light Nougat, Dark Orange Hair, Tan Legs, Gold Headset",2007,M,0
sw0163,Kit Fisto,2007,M,0
sw0164,Droideka - Destroyer Droid Copper Top,2007,M,0
sw0165,K-3PO,2007,M,0
sw0166,Imperial Shadow Trooper,1900,M,0
sw0166a,Imperial Shadow Trooper - Short Line on Back,2007,M,0
sw0166b,Imperial Shadow Trooper - Long Line on Back,2009,M,0
sw0167,"Hoth Rebel - Light Nougat Head, White Visor Goggles",2007,M,0
sw0168,"Astromech Droid, R2-R7",2007,M,0
sw0169,Republic Captain,2007,M,0
sw0170,Republic Pilot,2007,M,0
sw0171,"Imperial Probe Droid White Dish Stand, Lever on Top",2007,M,0
sw0172,"Qui-Gon Jinn - Light Nougat Head, Brown Hood and Cape",2007,M,0
sw0172a,"Qui-Gon Jinn - Light Nougat Head with Black Chin Dimple, Brown Hood and Cape",2007,M,0
sw0173,"Obi-Wan Kenobi - Young, Light Nougat, Brown Hood and Cape, Tan Legs",2007,M,4
sw0174,"Obi-Wan Kenobi - Old, Light Nougat",2007,M,0
sw0175,"Princess Leia - Light Nougat, White Dress, Small Eyes",2007,M,0
sw0175a,"Princess Leia - Light Nougat, White Dress, Small Eyes, Smooth Hair",2009,M,1
sw0175b,"Princess Leia - Light Nougat, White Dress, Big Eyes",2008,M,1
sw0176,"Luke Skywalker - Light Nougat, Long Hair, White Tunic, Tan Legs",2007,M,0
sw0177,"AT-AT Driver - Red Imperial Logo, Bluish Grays, Black Head, Stormtrooper Helmet",2007,M,0
sw0178,General Maximillian Veers - Goggles Print and Dark Bluish Gray Helmet,2007,M,0
sw0179,"Han Solo - Light Nougat, Black Vest",2007,M,0
sw0179a,"Han Solo - Light Nougat, Black Vest 2010",2008,M,0
sw0180,Darth Vader Battle Damaged,2008,M,1
sw0181,Starkiller / Galen Marek Darth Vaders Apprentice,2008,M,3
sw0182,Captain Juno Eclipse,2008,M,0
sw0183,"Anakin Skywalker - Large Eyes, Reddish Brown Arms",2008,M,0
sw0184,Battle Droid Commander with Straight Arm and Yellow Torso,2008,M,0
sw0187,Rebel Fleet Trooper / Rebel Scout Trooper,2008,M,0
sw0188,"Imperial Stormtrooper - Black Head, Dotted Mouth Helmet",2007,M,0
sw0188a,"Imperial Stormtrooper - Light Nougat Head, Dotted Mouth Helmet",2006,M,0
sw0189,"Clone Shock Trooper, Coruscant Guard Phase 2 - White Hips, Black Head",2008,M,0
sw0190,IG-100 MagnaGuard Magna Guard / Magna Droid,2008,M,1
sw0191,"Clone Trooper Pilot Phase 1 - Yellow Markings, Large Eyes",2008,M,1
sw0192,Ahsoka Tano Padawan - Tube Top and Belt,2008,M,0
sw0193,Rotta,2008,M,4
sw0194,"Clone Trooper Captain Rex, 501st Legion Phase 1 - Dark Bluish Gray Visor, Pauldron, and Kama, Large Eyes",2008,M,2
sw0195,Asajj Ventress - Dark Blue Torso,2008,M,1
sw0196,"Clone Trooper Commander Cody, 212th Attack Battalion Phase 1 - Dark Bluish Gray Visor, Pauldron, and Kama, Large Eyes",2008,M,2
sw0197,Obi-Wan Kenobi - Large Eyes,2008,M,3
sw0198,Plo Koon,2008,M,2
sw0199,"Sandtrooper - Orange Pauldron Solid, No Survival Backpack, No Dirt Stains, Helmet with Dotted Mouth Pattern and Solid Black Head",2007,M,1
sw0200,"Clone Trooper Phase 1 - Dark Bluish Gray Rangefinder, Large Eyes",2008,M,1
sw0200a,"Clone Trooper Phase 1 - Black Rangefinder, Large Eyes",2010,M,0
sw0201,Clone Trooper Phase 1 - Large Eyes,2008,M,0
sw0202,"Clone Trooper Commander Fox, Coruscant Guard Phase 1 - Dark Bluish Gray Visor, Pauldron, and Kama, Large Eyes",1900,M,1
sw0202a,"Clone Trooper Commander Fox, Coruscant Guard &#40;Phase 1&#41; - Dark Bluish Gray Visor, Pauldron, and Kama, Large Eyes, with Solid Light Bluish Gray Semicircle above Belt",2008,M,0
sw0202b,"Clone Trooper Commander Fox, Coruscant Guard &#40;Phase 1&#41; - Dark Bluish Gray Visor, Pauldron, and Kama, Large Eyes, without Solid Light Bluish Gray Semicircle above Belt",2008,M,0
sw0203,"Clone Trooper Phase 1 - Dark Bluish Gray Visor, Pauldron, and Kama, Large Eyes",2008,M,0
sw0204,Luke Skywalker - Stormtrooper Outfit,2008,M,0
sw0205,Han Solo - Stormtrooper Outfit,2008,M,0
sw0205a,"Han Solo - Light Nougat, Stormtrooper Outfit 2010",2008,M,0
sw0206,"Obi-Wan Kenobi - Old, Light Nougat, Reddish Brown Hood and Cape",2008,M,0
sw0207,Luke Skywalker (Jedi Knight),2008,M,0
sw0208,Imperial Trooper Black Helmet,2008,M,0
sw0208a,Imperial Trooper Light Bluish Gray Helmet,2008,M,1
sw0209,Darth Vader (Death Star torso),2008,M,2
sw0210,"Emperor Palpatine - Light Bluish Gray Head, Black Hands",2008,M,1
sw0211,Interrogation Droid Screwdriver - Narrow Head,2008,M,0
sw0211a,Interrogation Droid Screwdriver - Wide Head,2008,M,0
sw0212,Protocol Droid,2008,M,0
sw0213,"Astromech Droid, R2-Q5",2006,M,0
sw0214,Darth Vader (Imperial Inspection - Eyebrows),2006,M,0
sw0215,Assassin Droid (White),2008,M,0
sw0216,EV-A4-D without Sticke,1900,M,1
sw0216a,EV-A4-D without Sticker,2010,M,0
sw0216s,EV-A4-D with Sticker,2010,M,0
sw0217,"Astromech Droid, R2-D2, Light Bluish Gray Head",2008,M,0
sw0217a,"Astromech Droid, R2-D2, Serving Tray Dark Tan",2013,M,0
sw0218,Darth Vader - Chrome Black,2009,M,0
sw0219,"Yoda (Clone Wars, Gray Hair)",2009,M,1
sw0220,Mace Windu - Large Eyes,2009,M,0
sw0221,Clone Trooper Gunner Phase 1 - Large Eyes,2009,M,0
sw0222,Assassin Droid Elite (Black),2009,M,0
sw0223,"Clone Trooper Phase 1 - Black Visor, Pauldron, and Kama, Large Eyes",2009,M,0
sw0224,Count Dooku - Large Eyes,2009,M,3
sw0225,Pilot Droid,2009,M,0
sw0226,Nahdar Vebb,2010,M,0
sw0227,Rocket Droid Commander Battle,2010,M,0
sw0228,Rocket Battle Droid,2009,M,0
sw0229,Assassin Droid (Silver),2009,M,1
sw0230,Super Battle Droid with Blaster Arm,2009,M,1
sw0231,"Astromech Droid, R7-A7",2009,M,1
sw0232,Darth Vader (Death Star torso - no Eyebrows),2009,M,2
sw0233,Clone Jet Trooper Phase 1 - Large Eyes,2009,M,0
sw0234,"Obi-Wan Kenobi - Young, Light Nougat, Reddish Brown Hood and Cape, Gold Headset",2009,M,0
sw0235,Princess Leia (Endor Outfit),2009,M,2
sw0236,Chief Chirpa (Ewok),2009,M,0
sw0237,Wicket (Ewok),2009,M,0
sw0238,Paploo (Ewok),2009,M,0
sw0239,Endor Rebel Commando - Frown,2009,M,2
sw0240,Endor Rebel Commando - Beard,2009,M,0
sw0241,Onaconda Farr,2009,M,1
sw0242,Nute Gunray,2009,M,0
sw0243,Chancellor Palpatine - Large Eyes,2009,M,0
sw0244,Senate Commando,2009,M,0
sw0244a,Senate Commando - Plain Light Nougat Head,2010,M,0
sw0245,Turk Falso,2009,M,1
sw0246,Hondo Ohnaka,2009,M,3
sw0247,Admiral Ackbar,2009,M,0
sw0248,Mon Calamari Officer,2009,M,0
sw0249,Mon Mothma,2009,M,0
sw0250,"Crix Madine, Dark Tan Hips and Legs",2009,M,0
sw0250a,"Crix Madine, Tan Hips and Legs",2009,M,0
sw0251,Lando Calrissian - General Insignia Sand Blue Legs,2009,M,0
sw0252,"Hoth Rebel - Light Nougat Head, White Visor Snow Goggles",2009,M,0
sw0253,"Han Solo - Light Nougat, Parka Hood, Tan Legs with Holster",2009,M,1
sw0253a,"Han Solo - Light Nougat, Parka Hood, Tan Legs with Holster 2010",2009,M,0
sw0254,"General Grievous - Bent Legs, Tan Armor",2010,M,0
sw0255,"Astromech Droid, R2-D2, Clone Wars",2009,M,1
sw0256,Captain Antilles,2009,M,1
sw0257,Luke Skywalker (Celebration),2009,M,0
sw0257a,Luke Skywalker (Celebration) - White Pupils,2009,M,1
sw0258,Hoth Officer,2010,M,0
sw0259,Hoth Rebel Trooper Orange Chin Dimple,2010,M,0
sw0260,Zev Senesca,2010,M,0
sw0261,"Imperial Officer with Battle Armor Captain / Commandant / Commander - Dark Bluish Gray Legs, Smirk",2010,M,0
sw0262,"AT-AT Driver - Red Imperial Logo, Bluish Grays, Black Head, Stormtrooper Type 2 Helmet",2010,M,1
sw0263,Anakin Skywalker (Parka),2010,M,0
sw0264,Thi-Sen,2010,M,0
sw0265,Clone Trooper Pilot Captain Jag Phase 2 - Frown,2010,M,0
sw0266,"Clone Trooper Pilot Phase 2 - Sand Blue Arms and Legs, Frown",2010,M,0
sw0267,"Astromech Droid, R4-P44",2010,M,0
